"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"QU02OD3004";2017-06-05;"NO3-NO2-D";"0.83";2017;"QU02OD3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-05;"P-TOT";"0.027";2017;"QU02OD3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-05;"TURB";"6.6";2017;"QU02OD3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-12;"NH3-DISS";"0.012";2017;"QU02OD3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-12;"CHLORO";"12.1";2017;"QU02OD3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-12;"NO3-NO2-D";"0.49";2017;"QU02OD3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-12;"P-TOT";"0.036";2017;"QU02OD3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-12;"TURB";"5.3";2017;"QU02OD3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-19;"NH3-DISS";"0.021";2017;"QU02OD3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-19;"CHLORO";"13.5";2017;"QU02OD3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-19;"NO3-NO2-D";"1.39";2017;"QU02OD3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-19;"P-TOT";"0.047";2017;"QU02OD3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-19;"TURB";"13";2017;"QU02OD3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-27;"NH3-DISS";"0.064";2017;"QU02OD3004_2017-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-27;"CHLORO";"2.3";2017;"QU02OD3004_2017-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-27;"P-TOT";"0.073";2017;"QU02OD3004_2017-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-27;"TURB";"24";2017;"QU02OD3004_2017-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-04;"NH3-DISS";"0.015";2017;"QU02OD3004_2017-07-04";7;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-04;"CHLORO";"3";2017;"QU02OD3004_2017-07-04";7;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-04;"P-TOT";"0.054";2017;"QU02OD3004_2017-07-04";7;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-04;"TURB";"16";2017;"QU02OD3004_2017-07-04";7;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-12;"NH3-DISS";"0.038";2017;"QU02OD3004_2017-07-12";7;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-12;"CHLORO";"1.98";2017;"QU02OD3004_2017-07-12";7;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-12;"NO3-NO2-D";"1.24";2017;"QU02OD3004_2017-07-12";7;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-12;"P-TOT";"0.094";2017;"QU02OD3004_2017-07-12";7;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-12;"TURB";"79";2017;"QU02OD3004_2017-07-12";7;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-20;"NH3-DISS";"0.06";2017;"QU02OD3004_2017-07-20";7;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-20;"CHLORO";"3.21";2017;"QU02OD3004_2017-07-20";7;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-20;"NO3-NO2-D";"0.79";2017;"QU02OD3004_2017-07-20";7;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-20;"P-TOT";"0.056";2017;"QU02OD3004_2017-07-20";7;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-20;"TURB";"12";2017;"QU02OD3004_2017-07-20";7;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-25;"NH3-DISS";"0.006";2017;"QU02OD3004_2017-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-25;"CHLORO";"2.42";2017;"QU02OD3004_2017-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-25;"NO3-NO2-D";"0.86";2017;"QU02OD3004_2017-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-25;"P-TOT";"0.07";2017;"QU02OD3004_2017-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-07-25;"TURB";"22";2017;"QU02OD3004_2017-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-03;"NH3-DISS";"0.012";2017;"QU02OD3004_2017-08-03";8;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-03;"CHLORO";"10.4";2017;"QU02OD3004_2017-08-03";8;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-03;"NO3-NO2-D";"0.26";2017;"QU02OD3004_2017-08-03";8;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-03;"P-TOT";"0.045";2017;"QU02OD3004_2017-08-03";8;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-03;"TURB";"7.9";2017;"QU02OD3004_2017-08-03";8;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-10;"NH3-DISS";"0.008";2017;"QU02OD3004_2017-08-10";8;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-10;"CHLORO";"12.2";2017;"QU02OD3004_2017-08-10";8;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-10;"NO3-NO2-D";"0.3";2017;"QU02OD3004_2017-08-10";8;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-10;"P-TOT";"0.04";2017;"QU02OD3004_2017-08-10";8;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-10;"TURB";"9.2";2017;"QU02OD3004_2017-08-10";8;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-14;"NH3-DISS";"0.016";2017;"QU02OD3004_2017-08-14";8;14;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-14;"CHLORO";"9.28";2017;"QU02OD3004_2017-08-14";8;14;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-14;"NO3-NO2-D";"0.31";2017;"QU02OD3004_2017-08-14";8;14;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-14;"P-TOT";"0.046";2017;"QU02OD3004_2017-08-14";8;14;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-14;"TURB";"12";2017;"QU02OD3004_2017-08-14";8;14;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-21;"NH3-DISS";"0.006";2017;"QU02OD3004_2017-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-21;"CHLORO";"12.3";2017;"QU02OD3004_2017-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-21;"NO3-NO2-D";"0.23";2017;"QU02OD3004_2017-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-21;"P-TOT";"0.041";2017;"QU02OD3004_2017-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-21;"TURB";"12";2017;"QU02OD3004_2017-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-30;"NH3-DISS";"0.014";2017;"QU02OD3004_2017-08-30";8;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-30;"CHLORO";"8.92";2017;"QU02OD3004_2017-08-30";8;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-30;"NO3-NO2-D";"0.1";2017;"QU02OD3004_2017-08-30";8;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-30;"P-TOT";"0.039";2017;"QU02OD3004_2017-08-30";8;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-08-30;"TURB";"11";2017;"QU02OD3004_2017-08-30";8;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-05-16;"NH3-DISS";"0.003";2018;"QU02OD3004_2018-05-16";5;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-16;"CHLORO";"7.27";2018;"QU02OD3004_2018-05-16";5;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-16;"NO3-NO2-D";"1.078";2018;"QU02OD3004_2018-05-16";5;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-16;"P-TOT";"0.022";2018;"QU02OD3004_2018-05-16";5;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-16;"TURB";"5.7";2018;"QU02OD3004_2018-05-16";5;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-24;"NH3-DISS";"0.007";2018;"QU02OD3004_2018-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-24;"CHLORO";"4.94";2018;"QU02OD3004_2018-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-24;"NO3-NO2-D";"0.531";2018;"QU02OD3004_2018-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-24;"P-TOT";"0.021";2018;"QU02OD3004_2018-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-24;"TURB";"3.1";2018;"QU02OD3004_2018-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-31;"NH3-DISS";"< 0.003";2018;"QU02OD3004_2018-05-31";5;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-31;"CHLORO";"5.88";2018;"QU02OD3004_2018-05-31";5;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-31;"NO3-NO2-D";"0.432";2018;"QU02OD3004_2018-05-31";5;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-31;"P-TOT";"0.03";2018;"QU02OD3004_2018-05-31";5;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-05-31;"TURB";"4.9";2018;"QU02OD3004_2018-05-31";5;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2018-06-07;"NH3-DISS";"0.008";2018;"QU02OD3004_2018-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-07;"CHLORO";"4.94";2018;"QU02OD3004_2018-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-07;"NO3-NO2-D";"0.664";2018;"QU02OD3004_2018-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-07;"P-TOT";"0.034";2018;"QU02OD3004_2018-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-07;"TURB";"5.1";2018;"QU02OD3004_2018-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-12;"NH3-DISS";"< 0.003";2018;"QU02OD3004_2018-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-12;"CHLORO";"9.65";2018;"QU02OD3004_2018-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-12;"NO3-NO2-D";"0.399";2018;"QU02OD3004_2018-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-12;"P-TOT";"0.035";2018;"QU02OD3004_2018-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-12;"TURB";"6.3";2018;"QU02OD3004_2018-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-20;"NH3-DISS";"0.022";2018;"QU02OD3004_2018-06-20";6;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-20;"CHLORO";"9.04";2018;"QU02OD3004_2018-06-20";6;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-20;"NO3-NO2-D";"0.835";2018;"QU02OD3004_2018-06-20";6;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-20;"P-TOT";"0.051";2018;"QU02OD3004_2018-06-20";6;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-20;"TURB";"14";2018;"QU02OD3004_2018-06-20";6;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-27;"NH3-DISS";"0.006";2018;"QU02OD3004_2018-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-27;"CHLORO";"9.02";2018;"QU02OD3004_2018-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-27;"NO3-NO2-D";"0.371";2018;"QU02OD3004_2018-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-27;"P-TOT";"0.101";2018;"QU02OD3004_2018-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-06-27;"TURB";"8.9";2018;"QU02OD3004_2018-06-27";6;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-05;"NH3-DISS";"0.006";2018;"QU02OD3004_2018-07-05";7;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-05;"CHLORO";"6.59";2018;"QU02OD3004_2018-07-05";7;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-05;"NO3-NO2-D";"0.161";2018;"QU02OD3004_2018-07-05";7;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-05;"P-TOT";"0.039";2018;"QU02OD3004_2018-07-05";7;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-05;"TURB";"5.3";2018;"QU02OD3004_2018-07-05";7;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-11;"NH3-DISS";"< 0.003";2018;"QU02OD3004_2018-07-11";7;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-11;"CHLORO";"9.32";2018;"QU02OD3004_2018-07-11";7;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-11;"NO3-NO2-D";"0.213";2018;"QU02OD3004_2018-07-11";7;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-11;"P-TOT";"0.051";2018;"QU02OD3004_2018-07-11";7;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-11;"TURB";"11";2018;"QU02OD3004_2018-07-11";7;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-19;"NH3-DISS";"0.006";2018;"QU02OD3004_2018-07-19";7;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-19;"CHLORO";"6.32";2018;"QU02OD3004_2018-07-19";7;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-19;"NO3-NO2-D";"0.009";2018;"QU02OD3004_2018-07-19";7;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-19;"P-TOT";"0.046";2018;"QU02OD3004_2018-07-19";7;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-19;"TURB";"12";2018;"QU02OD3004_2018-07-19";7;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-25;"NH3-DISS";"0.03";2018;"QU02OD3004_2018-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-25;"CHLORO";"2.17";2018;"QU02OD3004_2018-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-25;"NO3-NO2-D";"0.015";2018;"QU02OD3004_2018-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-25;"P-TOT";"0.039";2018;"QU02OD3004_2018-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-25;"TURB";"7";2018;"QU02OD3004_2018-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-31;"NH3-DISS";"0.009";2018;"QU02OD3004_2018-07-31";7;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-31;"CHLORO";"5.57";2018;"QU02OD3004_2018-07-31";7;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-31;"NO3-NO2-D";"0.04";2018;"QU02OD3004_2018-07-31";7;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-31;"P-TOT";"0.033";2018;"QU02OD3004_2018-07-31";7;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-07-31;"TURB";"5.9";2018;"QU02OD3004_2018-07-31";7;31;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
